sample_id	forward-absolute-filepath	reverse-absolute-filepath
Sample-175-11F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486648_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486648_2.fastq
Sample-17-1712F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486649_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486649_2.fastq
Sample-157-325F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486650_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486650_2.fastq
Sample-154-315F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486651_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486651_2.fastq
Sample-150-3112F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486652_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486652_2.fastq
Sample-144-308F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486653_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486653_2.fastq
Sample-143-305F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486654_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486654_2.fastq
Sample-141-3012F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486655_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486655_2.fastq
Sample-139-299F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486656_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486656_2.fastq
Sample-138-298F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486657_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486657_2.fastq
Sample-111-B17	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486658_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486658_2.fastq
Sample-137-295F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486659_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486659_2.fastq
Sample-134-2914F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486660_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486660_2.fastq
Sample-131-2912F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486661_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486661_2.fastq
Sample-13-158F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486662_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486662_2.fastq
Sample-124-289F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486663_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486663_2.fastq
Sample-123-288F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486664_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486664_2.fastq
Sample-122-285F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486665_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486665_2.fastq
Sample-120-282F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486666_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486666_2.fastq
Sample-12-155F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486667_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486667_2.fastq
Sample-119-2814F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486668_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486668_2.fastq
Sample-110-B16	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486669_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486669_2.fastq
Sample-118-2812F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486670_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486670_2.fastq
Sample-115-279F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486671_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486671_2.fastq
Sample-114-278F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486672_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486672_2.fastq
Sample-113-275F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486673_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486673_2.fastq
Sample-111-272F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486674_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486674_2.fastq
Sample-11-152F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486675_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486675_2.fastq
Sample-109-2714F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486676_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486676_2.fastq
Sample-106-2712F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486677_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486677_2.fastq
