sample-id	forward-absolute-filepath	reverse-absolute-filepath
Sample-175-11F1_SRR12486648	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486648_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486648_2.fastq
Sample-17-1712F3_SRR12486649	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486649_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486649_2.fastq
Sample-157-325F2_SRR12486650	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486650_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486650_2.fastq
Sample-154-315F2_SRR12486651	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486651_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486651_2.fastq
Sample-150-3112F3_SRR12486652	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486652_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486652_2.fastq
Sample-144-308F3_SRR12486653	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486653_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486653_2.fastq
Sample-143-305F2_SRR12486654	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486654_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486654_2.fastq
Sample-141-3012F3_SRR12486655	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486655_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486655_2.fastq
Sample-139-299F1_SRR12486656	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486656_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486656_2.fastq
Sample-138-298F3_SRR12486657	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486657_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486657_2.fastq
Sample-111-B17_SRR12486658	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486658_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486658_2.fastq
Sample-137-295F2_SRR12486659	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486659_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486659_2.fastq
